name_film,oscar,release,length,genre,historic,war,true_story,biographical,bait_score,winner
The Zone of Interest,96rd,Dezember,105,Drama,1,2,1,2,2,2
Poor Things,96rd,Dezember,141,Dunkle Komödie,2,2,2,2,0,2
Past Lives,96rd,Juni,105,Drama,2,2,1,2,1,2
Maestro,96rd,November,129,Drama,2,2,1,1,2,2
Killers of the Flower Moon,96rd,Oktober,206,Epos,1,2,1,2,2,2
The Holdovers,96rd,Oktober,133,Komödie,2,2,2,2,0,2
Barbie,96rd,Juli,114,Komödie,2,2,2,2,0,2
Anatomy of a Fall,96rd,August,152,Drama,2,2,2,2,0,2
American Fiction,96rd,Dezember,117,Dunkle Komödie,2,2,2,2,0,2
Oppenheimer,96rd,Juli,180,Drama,1,2,1,1,3,1
Women Talking,95rd,Dezember,104,Drama,2,2,1,2,1,2
Triangle of Sadness,95rd,Oktober,147,Dunkle Komödie,2,2,2,2,0,2
Top Gun: Maverick,95rd,Mai,131,Action,2,1,2,2,1,2
Tár,95rd,Oktober,158,Drama,2,2,2,2,0,2
The Fablemans,95rd,November,151,Coming-of-Age,2,2,1,2,1,2
Elvis,95rd,Juni,159,Drama,2,2,1,1,2,2
The Banshees of Inisherin,95rd,Oktober,114,Dunkle Komödie,1,1,2,2,2,2
Avater: The Way of Water,95rd,Dezember,192,Science-Fiction,2,2,2,2,0,2
All quiet on the Western Front,95rd,Oktober,147,Epos,1,1,2,2,2,2
Everything Everywhere All at Once,95rd,März,139,Komödie,2,2,2,2,0,1
West Side Story,94rd,Dezember,156,Musical,2,2,2,2,0,2
The Power of the Dog,94rd,November,126,Drama,1,2,2,2,1,2
Nightmare Alley,94rd,Dezember,150,Thriller,1,2,2,2,1,2
Licorice Pizza,94rd,November,133,Coming-of-Age,2,2,2,2,0,2
King Richard,94rd,November,145,Drama,2,2,1,1,2,2
Dune,94rd,Oktober,155,Science-Fiction,2,1,2,2,1,2
Drive My Car,94rd,August,179,Drama,2,2,2,2,0,2
Dont Look Up,94rd,Dezember,138,Dunkle Komödie,2,2,2,2,0,2
Belfast,94rd,Januar AS,97,Coming-of-Age,1,2,2,2,1,2
CODA,94rd,August,111,Coming-of-Age,2,2,2,2,0,1
The Trial of the Chicago 7,93rd,September,130,Drama,1,2,1,2,2,2
Sound of Metal,93rd,November,120,Drama,2,2,2,2,0,2
Promising Young Woman,93rd,Dezember,114,Thriller,2,2,2,2,0,2
Minari,93rd,Dezember,115,Drama,1,2,1,2,2,2
Mank,93rd,November,131,Drama,1,2,1,1,3,2
Judas and the black Massiah,93rd,Februar,126,Drama,1,2,1,1,3,2
The Father,93rd,Juni,97,Drama,2,2,2,2,0,2
Nomadland,93rd,Februar AS,108,Drama,2,2,1,2,1,1
Once Upon a Time in Hollywood,92rd,Juli,161,Drama,1,2,1,2,2,2
1917,92rd,Dezember,119,Epos,1,1,1,2,3,2
Marriage Story,92rd,November,137,Drama,2,2,2,2,0,2
Little Women,92rd,Dezember,135,Coming-of-Age,1,2,1,1,3,2
Joker,92rd,Oktober,122,Thriller,2,2,2,2,0,2
Jojo Rabbit,92rd,Oktober,108,Dunkle Komödie,1,1,2,2,2,2
The Irishman,92rd,November,209,Epos,1,2,1,2,2,2
Ford v Ferrari,92rd,November,152,Drama,1,2,1,1,3,2
Parasite,92rd,Mai,132,Dunkle Komödie,2,2,2,2,0,1
Vice,91rd,Dezember,132,Dunkle Komödie,2,2,1,1,2,2
A Star is born,91rd,Oktober,136,Drama,2,2,2,2,0,2
Roma,91rd,November,135,Drama,1,2,1,2,2,2
The Facourite,91rd,November,120,Dunkle Komödie,1,2,1,2,2,2
Bohemian Rhapsody,91rd,November,135,Drama,2,2,1,1,2,2
BlacKkKlansman,91rd,August,135,Drama,2,2,1,1,2,2
Black Panther,91rd,Februar,134,Action,2,1,2,2,1,2
Green Book,91rd,November,130,Drama,1,2,1,2,2,1
Three Billboards Outside Ebbing Missouri,90rd,November,115,Drama,2,2,2,2,0,2
The Post,90rd,Dezember,116,Thriller,1,2,1,2,2,2
Phantom Thread,90rd,Dezember,130,Drama,1,2,2,2,1,2
Lady Bird,90rd,November,94,Coming-of-Age,2,2,2,2,0,2
Get Out,90rd,Februar,104,Horror,2,2,2,2,0,2
Dunkirk,90rd,Juli,106,Epos,1,1,1,2,3,2
Darkest Hour,90rd,November,125,Drama,1,1,1,1,4,2
Call Me by Your Name,90rd,November,132,Coming-of-Age,2,2,2,2,0,2
The Shape of Water,90rd,Dezember,123,Fantasy,1,2,2,2,1,1
Manchester by the Sea,89rd,Dezember,137,Drama,2,2,2,2,0,2
Lion,89rd,Januar AS,118,Coming-of-Age,2,2,1,2,1,2
La La Land,89rd,Dezember,128,Musical,2,2,2,2,0,2
Hidden Figures,89rd,Januar AS,127,Drama,1,2,1,1,3,2
Hell or High Water,89rd,August,102,Neo-Western,2,2,2,2,0,2
Hacksaw Ridge,89rd,November,139,Epos,1,1,1,1,4,2
Fences,89rd,Dezember,138,Drama,1,2,2,2,1,2
Arrival,89rd,November,116,Science-Fiction,2,1,2,2,1,2
Moonight,89rd,Oktober,111,Coming-of-Age,2,2,1,1,2,1
Room,88rd,Oktober,118,Drama,2,2,2,2,0,2
The Revenant,88rd,Januar AS,156,Drama,1,2,1,2,2,2
The Martian,88rd,Oktober,142,Science-Fiction,2,2,2,2,0,2
Mad Max: Fury Road,88rd,Mai,120,Action,2,2,2,2,0,2
Brooklyn,88rd,November,112,Drama,1,2,2,2,1,2
Bridge of Spies,88rd,Oktober,141,Drama,1,2,1,2,2,2
The Big Short,88rd,Dezember,130,Dunkle Komödie,2,2,1,1,2,2
Spotlight,88rd,November,129,Drama,1,2,1,1,3,1
Whiplash,87rd,Oktober,106,Drama,2,2,2,2,0,2
The Theory of Everything,87rd,November,123,Drama,2,2,1,1,2,2
Selma,87rd,Dezember,128,Drama,1,2,1,2,2,2
The Imitation Game,87rd,November,115,Drama,1,1,1,1,4,2
The Grand Budapest Hotel,87rd,März,100,Komödie,2,2,2,2,0,2
Boyhood,87rd,Juli,165,Coming-of-Age,2,2,2,2,0,2
American Sniper,87rd,Dezember,132,Drama,2,1,1,1,3,2
Birdman or (The Unexpected Virtue of Ignorance),87rd,Oktober,119,Dunkle Komödie,2,2,2,2,0,1
The Wolf of Wall Street,86rd,Dezember,180,Dunkle Komödie,2,2,1,1,2,2
Philomena,86rd,November,98,Drama,2,2,1,1,2,2
Nebraska,86rd,November,115,Dunkle Komödie,2,2,2,2,0,2
Her,86rd,Dezember,126,Drama,2,2,2,2,0,2
Gravity,86rd,Oktober,91,Thriller,2,2,2,2,0,2
Dallas Buyers Club,86rd,November,117,Drama,2,2,1,1,2,2
Captain Philips,86rd,Oktober,134,Action,2,2,1,1,2,2
American Hustle,86rd,Dezember,138,Drama,2,2,1,2,1,2
12 Years a Slave,86rd,November,134,Drama,1,2,1,1,3,1
Zero Dark Thirty,85rd,Januar AS,157,Thriller,1,1,1,2,3,2
Silver Linings Playbook,85rd,November,122,Romantische Komödie,2,2,2,2,0,2
Les Misérables,85rd,Dezember,158,Musical,1,2,2,2,1,2
Lincoln,85rd,November,150,Drama,1,2,1,1,3,2
Life of Pi,85rd,November,127,Abenteuer,2,2,2,2,0,2
Django Unchained,85rd,Dezember,165,Neo-Western,1,2,2,2,1,2
Beasts of the Southern Wild,85rd,Juni,93,Fantasy,2,2,2,2,0,2
Amour,85rd,September,128,Drama,2,2,2,2,0,2
Argo,85rd,Oktober,120,Drama,2,2,1,1,2,1
War Horse,84rd,Dezember,146,Drama,1,1,2,2,2,2
The Tree of Life,84rd,Mai,139,Coming-of-Age,1,2,2,2,1,2
Moneyball,84rd,September,133,Drama,2,2,1,1,2,2
Midnight in Paris,84rd,Mai,94,Romantische Komödie,1,2,2,2,1,2
Hugo,84rd,November,126,Abenteuer,1,2,2,2,1,2
The Help,84rd,August,146,Drama,1,2,2,2,1,2
Extremely Loud & Incredibly Close,84rd,Dezember,129,Coming-of-Age,1,2,2,2,1,2
The Descendants,84rd,November,115,Dunkle Komödie,2,2,2,2,0,2
The Artist,84rd,Oktober,100,Drama,1,2,2,2,1,1
Winter´s Bone,83rd,Juni,100,Coming-of-Age,2,2,2,2,0,2
True Grit,83rd,Dezember,110,Western,1,2,2,2,1,2
Toy Story 3,83rd,Juni,103,Komödie,2,2,2,2,0,2
The Social Network,83rd,Oktober,120,Drama,2,2,1,1,2,2
127 Hours,83rd,November,94,Drama,2,2,1,1,2,2
The Kids Are All Right,83rd,Juli,107,Komödie,2,2,2,2,0,2
Inception,83rd,Juli,148,Action,2,2,2,2,0,2
The Fighter,83rd,Dezember,116,Drama,2,2,1,1,2,2
Black Swan,83rd,Dezember,108,Horror,2,2,2,2,0,2
The King´s Speech,83rd,Dezember,119,Drama,1,1,1,1,4,1
Up in the Air,82rd,Dezember,109,Drama,2,2,2,2,0,2
Up,82rd,Mai,96,Komödie,2,2,2,2,0,2
A Serious Man,82rd,Oktober,106,Dunkle Komödie,1,2,2,2,1,2
Precious,82rd,November,110,Coming-of-Age,2,2,2,2,0,2
Inglouris Basterds,82rd,August,153,Dunkle Komödie,1,1,1,2,3,2
An Education,82rd,Februar AS,100,Coming-of-Age,1,2,1,1,3,2
District 9,82rd,August,112,Science-Fiction,2,2,2,2,0,2
The Blind Side,82rd,November,126,Drama,2,2,2,2,0,2
Avatar,82rd,Dezember,162,Science-Fiction,2,1,2,2,1,2
The Hurt Locker,82rd,Juni,131,Thriller,2,1,2,2,1,1
The Reader,81rd,Dezember,124,Drama,1,2,2,2,1,2
Milk,81rd,November,128,Drama,1,2,1,1,3,2
Frost/Nixon,81rd,Dezember,122,Drama,1,2,1,1,3,2
The Courious Case of Benjamin Button,81rd,Dezember,166,Drama,1,2,2,2,1,2
Slumdog Millionaire,81rd,Januar AS,120,Drama,2,2,2,2,0,1
There Will Be Blood,80rd,Dezember,158,Drama,1,2,2,2,1,2
Michael Clayton,80rd,Oktober,120,Thriller,2,2,2,2,0,2
Juno,80rd,Dezember,96,Komödie,2,2,2,2,0,2
Atonement,80rd,Dezember,123,Drama,1,1,2,2,2,2
No Country for Old Men,80rd,November,122,Neo-Western,2,2,2,2,0,1
The Queen,79rd,September,103,Drama,1,2,1,1,3,2
Little Miss Sunshine,79rd,Juli,102,Dunkle Komödie,2,2,2,2,0,2
Letters from Iwo Jima,79rd,Dezember,140,Epos,1,1,2,2,2,2
Babel,79rd,Oktober,144,Drama,2,2,2,2,0,2
The Departed,79rd,Oktober,151,Thriller,1,2,1,2,2,1
Munich,78rd,Dezember,163,Epos,1,2,1,2,2,2
Good Night and Good Luck,78rd,Oktober,93,Drama,1,1,1,1,4,2
Capote,78rd,September,114,Drama,1,2,1,1,3,2
Brokeback Mountain,78rd,Dezember,134,Neo-Western,1,2,2,2,1,2
Crash,78rd,Mai,112,Drama,2,2,2,2,0,1
Sideways,77rd,Oktober,127,Dunkle Komödie,2,2,2,2,0,2
Ray,77rd,Oktober,152,Drama,2,2,1,1,2,2
Finding Neverland,77rd,November,101,Drama,2,2,1,1,2,2
The Aviator,77rd,Dezember,170,Drama,1,2,1,1,3,2
Million Dollar Baby,77rd,Dezember,132,Drama,2,2,2,2,0,1
Seabiscuit,76rd,Juli,141,Drama,1,2,1,2,2,2
Mystic River,76rd,Oktober,138,Drama,2,2,2,2,0,2
Master and Commander: The Far Side of the World,76rd,November,138,Epos,2,1,2,2,1,2
Lost in Translation,76rd,September,102,Drama,2,2,2,2,0,2
The Lord of the Rings: The Return of The King,76rd,Dezember,201,Fantasy,2,1,2,2,1,1
The Pianist,75rd,Dezember,143,Drama,1,1,1,1,4,2
The Lord of the Rings: The Two Towers,75rd,Dezember,179,Fantasy,2,1,2,2,1,2
The Hours,75rd,Dezember,114,Drama,1,2,2,2,1,2
Gangs of New York,75rd,Dezember,167,Drama,1,2,1,2,2,2
Chicago,75rd,Dezember,113,Muscial,1,2,2,2,1,1
Moulin Rouge!,74rd,Juni,128,Musical,1,2,2,2,1,2
The Lord of the Rings: The Fellowship of the Ring,74rd,Dezember,178,Fantasy,2,2,2,2,0,2
In the Bedroom,74rd,November,131,Drama,2,2,2,2,0,2
Gosford Park,74rd,Januar AS,137,Dunkle Komödie,1,2,2,2,1,2
A Beautiful Mind,74rd,Dezember,135,Drama,1,2,1,1,3,1
Traffic,73rd,Dezember,147,Drama,2,2,2,2,0,2
Erin Brockovich,73rd,März,130,Drama,2,2,1,1,2,2
Crouching Tiger Hidden Dragon,73rd,Dezember,120,Action,1,2,2,2,1,2
Chocolat,73rd,Dezember,121,Romanze,1,2,2,2,1,2
Gladiator,73rd,Mai,171,Epos,1,2,2,2,1,1
The Sixth Sense,72rd,August,108,Thriller,2,2,2,2,0,2
The Insider,72rd,November,158,Drama,2,2,1,1,2,2
The Green Mile,72rd,Dezember,189,Drama,2,2,2,2,0,2
The Cider House Roules,72rd,Dezember,125,Drama,1,1,2,2,2,2
American Beauty,72rd,September,122,Dunkle Komödie,2,2,2,2,0,1
The Thin Red Line,71rd,Dezember,171,Epos,1,1,1,2,3,2
Saving Private Ryan,71rd,Juli,170,Epos,1,1,1,2,3,2
Life is Beautiful,71rd,Oktober,116,Drama,1,1,1,2,3,2
Elizabeth,71rd,Oktober,123,Drama,1,2,1,1,3,2
Shakespare in Love,71rd,Dezember,123,Drama,1,2,1,2,2,1
L.A. Confidential,70rd,September,138,Thriller,1,2,2,2,1,2
Good Will Hunting,70rd,Dezember,126,Drama,2,2,1,2,1,2
The Full Monty,70rd,August,91,Komödie,2,2,2,2,0,2
As Good as It Gets,70rd,Dezember,139,Romantische Komödie,2,2,2,2,0,2
Titanic,70rd,Dezember,195,Epos,1,2,1,2,2,1
Shine,69rd,November,105,Drama,2,2,1,1,2,2
Secrets & Lies,69rd,September,142,Drama,2,2,2,2,0,2
Jerry Maguire,69rd,Dezember,139,Romantische Komödie,2,2,1,2,1,2
Fargo,69rd,März,98,Dunkle Komödie,2,2,2,2,0,2
The English Patient,69rd,November,162,Drama,1,2,1,2,2,1
Sense and Sensibility,68rd,Dezember,136,Drama,1,2,2,2,1,2
Il Postino: The Postman,68rd,Juni,108,Drama,1,2,1,2,2,2
Babel,68rd,August,92,Komödie,2,2,2,2,0,2
Apollo 13,68rd,Juni,140,Drama,1,2,1,2,2,2
Braveheart,68rd,Mai,178,Epos,1,1,1,1,4,1
The Shawshank Redemption,67rd,September,142,Drama,1,2,2,2,1,2
Quiz Show,67rd,September,133,Drama,1,2,1,1,3,2
Pulp Fiction,67rd,Oktober,154,Dunkle Komödie,2,2,2,2,0,2
Four Weddings and a Funeral,67rd,März,117,Romantische Komödie,2,2,2,2,0,2
Forrest Gump,67rd,Juli,142,Komödie,1,1,2,2,2,1
The Remains of the Day,66rd,November,134,Drama,1,2,2,2,1,2
The Piano,66rd,Februar AS,117,Drama,1,2,2,2,1,2
In the Name of the Father,66rd,Dezember,133,Drama,1,2,1,1,3,2
The Fugitive,66rd,August,130,Thriller,2,2,2,2,0,2
Schindler´s List,66rd,Dezember,195,Drama,1,1,1,1,4,1
Scent of a Woman,65rd,Dezember,156,Drama,2,2,2,2,0,2
Howards End,65rd,März,142,Drama,1,2,2,2,1,2
A Few Good Men,65rd,Dezember,138,Drama,2,2,1,2,1,2
The Crying Game,65rd,November,111,Thriller,1,2,2,2,1,2
Unforgiven,65rd,August,131,Western,1,2,2,2,1,1
The Prince of Tides,64rd,Dezember,132,Drama,2,2,2,2,0,2
JFK,64rd,Dezember,188,Thriller,1,2,1,1,3,2
Bugsy,64rd,Dezember,136,Drama,1,2,1,1,3,2
Beauty and the Beast,64rd,November,84,Fantasy,2,2,2,2,0,2
The Silence of the Lambs,64rd,Februar,118,Thriller,2,2,1,2,1,1
Goodfellas,63rd,September,146,Drama,1,2,1,1,3,2
The Godfather Part III,63rd,Dezember,162,Epos,1,2,1,2,2,2
Ghost,63rd,Juli,127,Romanze,2,2,2,2,0,2
Awakenings,63rd,Dezember,121,Drama,1,2,1,1,3,2
Dances With Wolves,63rd,November,181,Western,1,1,2,2,2,1
